"arquivo_climatico","uf","municipio","lat","long","alt","populacao","zb","tbsm","tbum","cdh","cdd10","cdd24","hdd18"
"BRA_AC_Feijo.AP.819240_INMET","ac","feijo",-8.14,-70.34,163,32385,8,26.07582192,22.3006849315069,72833,5867.7,826.6,10
"BRA_AC_Parque.Chandless.819630_INMET","ac","rio_branco",-9.37,-69.93,206,370550,8,24.87121005,22.2152511415525,72862,5428,408,3.4
"BRA_AC_Porto.Walter.819210_INMET","ac","porto_walter",-8.27,-72.74,240,10759,8,26.36347032,22.1990753424658,69205,5972.7,934.7,10
"BRA_AC_Rio.Branco.829150_INMET","ac","rio_branco",-9.96,-68.17,220,370550,8,25.116621,21.8362671232877,67634,5517.6,520.3,5
"BRA_AL_Arapiraca.AP.819960_INMET","al","arapiraca",-9.8,-36.62,241,231053,8,24.84299087,20.4594634703196,58779,5417.7,440.7,0
"BRA_AL_Coruripe.866190_INMET","al","coruripe",-10.13,-36.29,74,56631,8,25.72098174,21.671894977169,68088,5738.2,651.2,0
"BRA_AL_Maceio.829940_INMET","al","maceio",-9.67,-35.74,64,1013773,8,25.52243151,21.3900342465753,65930,5665.7,587.6,0
"BRA_AL_Palmeira.dos.Indios.829920_INMET","al","palmeira_dos_indios",-9.41,-36.63,275,73878,8,25.27921233,19.4647260273973,54251,5576.9,593.6,0
"BRA_AL_Pao.de.Acucar.819940_INMET","al","pao_de_acucar",-9.75,-37.44,19,24878,8,27.28173516,20.4041438356164,65042,6307.8,1212.8,0
"BRA_AL_Sao.Luis.do.Quitunde.819970_INMET","al","sao_luis_do_quitunde",-9.29,-35.57,19,34623,8,25.42211187,21.821700913242,68296,5629.1,554.8,0
"BRA_AM_Autazes.817320_INMET","am","autazes",-3.58,-59.13,28,37033,8,26.50482877,23.302203196347,79792,6024.3,914.5,0
"BRA_AM_Barcelos.AP.816480_INMET","am","barcelos",-0.99,-62.92,17,27433,8,26.26980594,23.2852168949772,79112,5938.5,830.2,0
"BRA_AM_Coari.817700_INMET","am","coari",-4.1,-63.15,43,83078,8,26.2509589,23.0066552511416,77389,5931.6,826.2,0
"BRA_AM_Humaita.AP.818900_INMET","am","humaita",-7.55,-63.07,72,51302,8,26.28507991,22.7879452054795,76111,5944.1,841.8,0
"BRA_AM_Itacoatiara.AP.817330_INMET","am","itacoatiara",-3.13,-58.48,45,97122,8,26.42942922,23.4040068493151,80229,5996.7,888.7,0
"BRA_AM_Manacapuru.817290_INMET","am","manacapuru",-3.29,-60.63,19,94175,8,26.70017123,22.9780936073059,78278,6095.6,985.7,0
"BRA_AM_Manaus-Gomez.Intl.AP.817300_INMET","am","manaus",-3.1,-60.03,67,2057711,8,27.27947489,23.352203196347,82005,6307,1199.4,0
"BRA_AM_Maues.817340_INMET","am","maues",-3.4,-57.67,35,59983,8,26.5730137,23.725799086758,82453,6049.2,940.9,0
"BRA_AM_Parintins.817030_INMET","am","parintins",-2.64,-56.76,35,111575,8,27.49006849,23.418595890411,82833,6383.9,1273.9,0
"BRA_AM_Presidente.Figueiredo.816990_INMET","am","presidente_figueiredo",-2.06,-60.03,92,32812,8,26.64430365,22.7349771689498,76780,6075.2,966.4,0
"BRA_AM_Urucara.AP.817020_INMET","am","urucara",-2.53,-57.76,17,17163,8,27.46123288,23.2167808219178,81494,6373.4,1263.8,0
"BRA_AP_Macapa-Alcolumbre.Intl.AP.820980_INMET","ap","macapa",0.04,-51.07,15,456171,8,25.77817352,22.5373744292237,73471,5759,653.3,0
"BRA_AP_Oiapoque.816090_INMET","ap","oiapoque",3.81,-51.86,21,24263,8,25.56219178,22.6130593607306,73355,5680.2,578.6,0
"BRA_AP_Porto.Grande.816370_INMET","ap","porto_grande",0.7,-51.41,77,19669,8,25.77817352,22.5377625570776,73471,5759,653.3,0
"BRA_AP_Tartarugalzinho.816280_INMET","ap","tartarugalzinho",1.5,-50.92,21,15212,8,25.9922032,22.57899543379,74244,5837.2,729.7,0
"BRA_BA_Amargosa.AP.866750_INMET","ba","amargosa",-13.01,-39.62,407,37807,8,23.17565068,19.2554337899543,47356,4809.1,152.8,0
"BRA_BA_Barra.AP.866340_INMET","ba","barra",-11.08,-43.14,403,54188,6,26.79222603,17.2039155251142,46498,6129.2,1025.1,0
"BRA_BA_Barreiras.866520_INMET","ba","barreiras",-12.15,-44.99,470,153918,7,25.12493151,15.5750799086758,35780,5520.6,505.6,0
"BRA_BA_Belmonte.867440_INMET","ba","belmonte",-16.09,-39.22,88,23759,8,23.78600457,20.6017694063927,56820,5031.9,255.9,0
"BRA_BA_Bom.Jesus.da.Lapa.AP.866720_INMET","ba","bom_jesus_da_lapa",-13.26,-43.42,440,69526,6,26.24819635,15.1485730593607,35447,5930.6,858.2,0
"BRA_BA_Brumado.866960_INMET","ba","brumado",-14.18,-41.67,470,69255,5,25.1665411,18.0428196347032,45791,5535.8,620,0
"BRA_BA_Buritirama.AP.866090_INMET","ba","buritirama",-10.72,-43.65,502,21549,6,25.43762557,16.953698630137,41689,5634.7,618.7,0
"BRA_BA_Caravelas.834970_INMET","ba","caravelas",-17.73,-39.2,3,22548,8,25.02063927,21.1260273972603,63218,5482.5,504.2,0
"BRA_BA_Conde.866390_INMET","ba","conde",-11.81,-37.62,14,26194,8,25.9344863,21.6538470319635,68524,5816.1,726.2,0
"BRA_BA_Correntina.866710_INMET","ba","correntina",-13.33,-44.62,549,33183,6,23.82134703,15.5892465753425,33453,5044.8,278.1,0
"BRA_BA_Cruz.das.Almas.866570_INMET","ba","cruz_das_almas",-12.67,-39.1,226,64197,8,23.92334475,19.8083447488584,52557,5082,306.6,0
"BRA_BA_Delfino.866100_INMET","ba","umburanas",-10.46,-41.21,637,19055,5,23.84319635,16.3952625570776,33661,5052.8,231.5,0
"BRA_BA_Euclides.da.Cunha.866130_INMET","ba","euclides_da_cunha",-10.54,-39,432,60666,7,24.10829909,18.3350570776256,44806,5149.5,427.2,0
"BRA_BA_Feira.de.Santana.866580_INMET","ba","feira_de_santana",-12.27,-38.97,231,617528,8,24.59780822,19.9172945205479,54966,5328.2,488.8,0
"BRA_BA_Guanambi.AP.866940_INMET","ba","guanambi",-14.21,-42.75,551,85797,6,25.65214612,16.1538356164384,37544,5713,685.5,0
"BRA_BA_Ibotirama.866530_INMET","ba","ibotirama",-12.19,-43.21,430,27655,7,26.73187215,15.9009246575342,41264,6107.1,1012.8,0
"BRA_BA_Ilheus.866990_INMET","ba","ilheus",-14.79,-39.05,78,180213,8,23.44860731,20.5972374429224,56055,4908.7,162.4,0
"BRA_BA_Ipiau.866980_INMET","ba","ipiau",-14.14,-39.73,135,47501,8,24.56248858,20.5930479452055,58798,5315.3,385.8,0
"BRA_BA_Irece.AP.866350_INMET","ba","irece",-11.33,-41.86,755,73380,6,23.94525114,16.3421347031963,33347,5090,251.2,0
"BRA_BA_Itaberaba.832440_INMET","ba","itaberaba",-12.53,-40.31,250,66310,8,24.92978311,19.3959589041096,53082,5449.4,506.2,0
"BRA_BA_Itapetinga.867230_INMET","ba","itapetinga",-15.24,-40.24,279,76184,5,24.67423516,19.174497716895,51100,5356.1,481.6,0
"BRA_BA_Itirucu.866740_INMET","ba","itirucu",-13.53,-40.15,756,13307,5,21.06037671,17.4191095890411,31222,4037,9.4,34.6
"BRA_BA_Jacobina.866360_INMET","ba","jacobina",-11.21,-40.47,453,84811,8,24.36237443,18.0789611872146,44016,5242.3,357.7,0
"BRA_BA_Lencois.866540_INMET","ba","lencois",-12.56,-41.39,439,11445,8,24.85493151,18.056095890411,45351,5422.1,480.2,0
"BRA_BA_Macajuba.866550_INMET","ba","macajuba",-12.14,-40.36,380,11837,8,24.05605023,18.5379109589041,45988,5130.5,329.3,0
"BRA_BA_Marau.866770_INMET","ba","marau",-13.91,-38.97,10,21175,8,25.67393836,21.8040525114155,68777,5721,651,0
"BRA_BA_Paulo.Afonso.829860_INMET","ba","paulo_afonso",-9.41,-38.22,253,119214,7,26.32472603,18.0193264840183,49250,5958.5,926.2,0
"BRA_BA_Piata.866730_INMET","ba","piata",-13.16,-41.77,1290,18473,5,19.79696347,14.4267123287671,12890,3575.9,0,71.1
"BRA_BA_Porto.Seguro.867450_INMET","ba","porto_seguro",-16.39,-39.18,85,145431,8,23.74295662,21.14899543379,59953,5016.2,236.5,0
"BRA_BA_Queimadas.866120_INMET","ba","queimadas",-10.98,-39.62,315,26083,8,26.1327968,18.1315867579909,49333,5888.5,855.8,0
"BRA_BA_Remanso.829790_INMET","ba","remanso",-9.62,-42.08,401,42275,7,26.81585616,18.5306621004566,52957,6137.8,1032.9,0
"BRA_BA_Salvador.866780_INMET","ba","salvador",-12.97,-38.51,51,2921087,8,25.86309361,21.59149543379,67930,5790,695.6,0
"BRA_BA_Santa.Rita.de.Cassia.866330_INMET","ba","santa_rita_de_cassia",-11.01,-44.52,450,28822,6,26.05268265,16.3094634703196,41536,5859.2,788.2,0
"BRA_BA_Senhor.do.Bonfim.830880_INMET","ba","senhor_do_bonfim",-10.44,-40.15,548,81330,7,23.85422374,17.3068949771689,38481,5056.8,330.9,0
"BRA_BA_Serrinha.866370_INMET","ba","serrinha",-11.66,-39.02,339,83275,8,24.14803653,19.033698630137,48810,5164,421.5,0
"BRA_BA_Uaua.819920_INMET","ba","uaua",-9.83,-39.5,453,25087,6,25.40560502,17.577796803653,44252,5623,638,0
"BRA_BA_Una.867240_INMET","ba","una",-15.28,-39.09,82,22105,8,24.15445205,21.2892922374429,61888,5166.4,273.7,0
"BRA_BA_Valenca.866760_INMET","ba","valenca",-13.37,-39.07,39,97305,8,24.20535388,21.2072831050228,61466,5185,276.9,0
"BRA_BA_Vitoria.da.Conquista-Figueiredo.AP.866970_INMET","ba","vitoria_da_conquista",-14.87,-40.84,870,343230,5,20.59972603,16.5671917808219,25245,3868.9,3.9,39.1
"BRA_CE_Acarau.817550_INMET","ce","acarau",-3.12,-40.09,76,61210,8,26.60207763,21.9607191780822,72063,6059.8,951.1,0
"BRA_CE_Barbalha.819110_INMET","ce","barbalha",-7.3,-39.27,409,58855,7,25.59280822,18.4689155251142,49823,5691.4,607,0
"BRA_CE_Campos.Sales.827770_INMET","ce","campos_sales",-7.08,-40.36,572,27123,7,24.86718037,17.3115525114155,41522,5426.5,465.4,0
"BRA_CE_Crateus.818300_INMET","ce","crateus",-5.19,-40.67,291,74271,7,27.09111872,18.8034589041096,55793,6238.3,1129.4,0
"BRA_CE_Fortaleza-Pinto.Martins.Intl.AP.817580_INMET","ce","fortaleza",-3.8,-38.53,41,2591188,8,26.6534589,21.8276826484018,71394,6078.5,970.5,0
"BRA_CE_Guaramiranga.824870_INMET","ce","guaramiranga",-4.26,-38.93,38,3720,5,20.68920091,18.6621232876712,37100,3901.6,0,0
"BRA_CE_Iguatu.818730_INMET","ce","iguatu",-6.36,-39.3,233,101386,7,27.01376712,18.6567237442922,55516,6210,1101.9,0
"BRA_CE_Itapipoca.817560_INMET","ce","itapipoca",-3.48,-39.59,102,124950,8,26.89288813,21.3357191780822,69216,6165.9,1056.9,0
"BRA_CE_Jaguaribe.818330_INMET","ce","jaguaribe",-5.91,-38.63,184,34561,7,27.7834589,19.8765867579909,63710,6491,1382.3,0
"BRA_CE_Jaguaruana.824930_INMET","ce","jaguaruana",-4.79,-37.78,12,33469,8,27.24494292,20.844200913242,67485,6294.4,1184.4,0
"BRA_CE_Morada.Nova.825940_INMET","ce","morada_nova",-5.11,-38.37,44,61903,7,27.1401484,20.6499429223744,66326,6256.2,1146.6,0
"BRA_CE_Quixeramobim.825860_INMET","ce","quixeramobim",-5.2,-39.29,80,77174,7,26.43517123,19.7497488584475,59523,5998.8,895.9,0
"BRA_CE_Taua.818720_INMET","ce","taua",-6.02,-40.28,415,57701,7,26.19417808,17.0286415525114,44330,5910.9,833.1,0
"BRA_DF_Brasilia.867150_INMET","df","brasilia",-15.78,-47.93,1160,2914830,4,21.08148402,13.922602739726,16624,4044.7,9.3,3.7
"BRA_DF_Planaltina.867160_INMET","df","planaltina",-15.53,-47.56,1200,164939,4,20.95384703,15.521198630137,23361,3998.2,2.9,8.1
"BRA_ES_Alegre.868280_INMET","es","alegre",-20.76,-41.53,138,32205,5,23.95135845,18.0557762557078,43921,5092.2,417,5.2
"BRA_ES_Alfredo.Chaves.868290_INMET","es","alfredo_chaves",-20.64,-40.75,35,14973,8,23.58060502,18.9627283105023,47324,4956.9,314.7,1.1
"BRA_ES_Linhares.868050_INMET","es","linhares",-19.39,-40.07,40,163662,8,24.27697489,20.0057534246575,54958,5211.1,415.9,0
"BRA_ES_Nova.Venecia.867850_INMET","es","nova_venecia",-18.7,-40.39,154,50294,8,24.2559589,19.58149543379,52289,5203.4,395.8,0
"BRA_ES_Presidente.Kennedy.868530_INMET","es","presidente_kennedy",-21.1,-41.04,80,11309,8,23.96765982,19.708801369863,52283,5098.2,375.2,0
"BRA_ES_Santa.Teresa.868040_INMET","es","santa_teresa",-19.99,-40.58,998,23735,8,18.58151826,16.6634360730594,21458,3132.3,0,263.7
"BRA_ES_Sao.Mateus.867860_INMET","es","sao_mateus",-18.72,-39.86,39,124575,8,23.864121,20.1946347031963,54837,5060.4,349.5,0
"BRA_ES_Vitoria.868300_INMET","es","vitoria",-20.32,-40.34,9,355875,8,24.39726027,19.7951369863014,54061,5255,462.4,0
"BRA_GO_Alto.Paraiso.de.Goias.866910_INMET","go","alto_paraiso_de_goias",-14.13,-47.51,1260,7391,6,20.5861758,13.6402168949772,17064,3864,10.1,15.9
"BRA_GO_Aragarcas.833740_INMET","go","aragarcas",-15.9,-52.25,347,19583,6,25.79366438,19.0095433789954,53747,5764.7,710.5,0
"BRA_GO_Caiaponia.867300_INMET","go","caiaponia",-16.96,-51.81,737,18148,6,23.25442922,15.4258675799087,30910,4837.9,158.6,0
"BRA_GO_Catalao.867770_INMET","go","catalao",-18.16,-47.93,890,98737,6,22.50558219,14.4538242009132,24270,4564.5,123,3.3
"BRA_GO_Cristalina.867370_INMET","go","cristalina",-16.79,-47.61,1202,53300,4,20.72353881,15.0040525114155,19916,3914.1,8.6,32
"BRA_GO_Goianesia.867130_INMET","go","goianesia",-15.32,-49.12,667,65767,6,24.53503425,15.1326255707763,32696,5305.3,351.7,0
"BRA_GO_Goiania.834230_INMET","go","goiania",-15.37,-48.78,770,1430697,6,23.22976027,15.5629452054795,31081,4828.9,174.6,5.4
"BRA_GO_Goias.867120_INMET","go","goias",-15.93,-50.14,512,24439,7,24.98077626,18.2814269406393,47668,5468,449.3,0
"BRA_GO_Itapaci.866890_INMET","go","itapaci",-14.95,-49.55,522,20945,6,23.90124429,16.8123059360731,38962,5074,278.1,0
"BRA_GO_Itumbiara.867740_INMET","go","itumbiara",-18.41,-49.19,488,100548,6,23.91726027,18.1163812785388,44156,5079.8,271.8,10
"BRA_GO_Jatai.867520_INMET","go","jatai",-17.88,-51.71,582,95998,6,22.41531963,16.068595890411,32342,4531.6,98.5,11.7
"BRA_GO_Luziania.867360_INMET","go","luziania",-16.25,-47.95,958,194039,4,21.98347032,15.8525684931507,27017,4374,38.3,5.3
"BRA_GO_Mineiros.867510_INMET","go","mineiros",-17.57,-52.6,706,60464,6,22.37296804,17.3785388127854,37162,4516.1,69.9,25
"BRA_GO_Monte.Alegre.de.Goias.866700_INMET","go","monte_alegre_de_goias",-13.5,-46.89,1253,8319,7,24.96426941,17.6721347031963,43252,5462,457,0
"BRA_GO_Morrinhos.867550_INMET","go","morrinhos",-17.73,-49.1,771,44607,6,22.37742009,15.2821917808219,28617,4517.8,60.9,14.4
"BRA_GO_Niquelandia.866900_INMET","go","niquelandia",-14.47,-48.46,583,45243,6,24.31003425,15.8383675799087,33984,5223.2,290.4,0
"BRA_GO_Parauna.867320_INMET","go","parauna",-16.96,-50.43,678,11199,6,23.99745434,15.5458904109589,33273,5109.1,303.9,0.4
"BRA_GO_Pires.do.Rio.867560_INMET","go","pires_do_rio",-17.31,-48.28,752,30703,4,22.94133562,16.6556621004566,33998,4723.6,115.1,5.4
"BRA_GO_Posse.866920_INMET","go","posse",-14.09,-46.37,834,34663,6,24.43759132,15.5292579908676,31844,5269.7,335.3,0
"BRA_GO_Rio.Verde.867530_INMET","go","rio_verde",-17.8,-50.93,782,207296,6,22.80247717,15.1628082191781,28895,4672.9,126.6,6.2
"BRA_GO_Sao.Simao.867730_INMET","go","sao_simao",-18.99,-50.54,489,19110,6,23.98585616,17.745502283105,42669,5104.8,300,27.1
"BRA_MA_Alto.Parnaiba.829700_INMET","ma","alto_parnaiba",-9.11,-45.93,281,10956,7,25.74573059,19.8308447488584,57902,5747.2,657.7,0
"BRA_MA_Bacabal.817900_INMET","ma","bacabal",-4.24,-44.8,28,102656,8,27.27794521,21.8948630136986,73510,6306.5,1196.6,0
"BRA_MA_Balsas.819030_INMET","ma","balsas",-7.46,-46.03,254,92144,7,25.94791096,20.2383561643836,60586,5821,725.1,0
"BRA_MA_Barra.do.Corda.818250_INMET","ma","barra_do_corda",-5.51,-45.24,153,86151,7,26.28393836,21.113196347032,66268,5943.6,837.7,0
"BRA_MA_Buriticupu.817880_INMET","ma","buriticupu",-4.32,-46.45,175,70417,8,26.19716895,20.8921118721461,64695,5912,804.6,0
"BRA_MA_Carolina.819010_INMET","ma","carolina",-7.34,-47.46,192,23866,7,26.57884703,20.8635502283105,65965,6051.3,947.1,0
"BRA_MA_Caxias.817920_INMET","ma","caxias",-4.82,-43.34,76,161137,7,26.37559361,21.3618835616438,67962,5977.1,867.7,0
"BRA_MA_Chapadinha.817490_INMET","ma","chapadinha",-3.74,-43.35,91,77684,8,26.89509132,21.4600799086758,69955,6166.7,1058.1,0
"BRA_MA_Colinas.818660_INMET","ma","colinas",-6.03,-44.23,179,40268,7,26.05405251,20.7858561643836,63875,5859.7,755.5,0
"BRA_MA_Estreito.818630_INMET","ma","estreito",-6.65,-47.42,180,40629,7,25.84028539,20.5549657534247,62325,5781.7,685.9,0
"BRA_MA_Farol.Preguicas.817170_INMET","ma","barreirinhas",-2.59,-42.71,0,12776,8,27.49762557,23.1705365296804,81337,6386.6,1276.6,0
"BRA_MA_Farol.Santana.822770_INMET","ma","humberto_de_campos",-2.27,-43.62,0,26197,8,27.35783105,23.0321575342466,80182,6335.6,1225.6,0
"BRA_MA_Grajau.818230_INMET","ma","grajau",-5.82,-46.16,230,67626,7,26.1277968,20.7265410958904,63545,5886.6,784.8,0
"BRA_MA_Imperatriz.818220_INMET","ma","imperatriz",-5.56,-47.46,126,253123,7,26.88878995,21.2928082191781,68889,6164.4,1055.6,0
"BRA_MA_Sao.Luis.817150_INMET","ma","sao_luis",-2.53,-44.3,56,1073893,8,26.75603881,23.2500913242009,80130,6116,1006.1,0
"BRA_MA_Turiacu.821980_INMET","ma","turiacu",-1.66,-45.37,41,34826,8,26.52660959,22.981404109589,77929,6032.2,923.1,0
"BRA_MG_Aguas.Vermelhas.867220_INMET","mg","aguas_vermelhas",-15.75,-41.46,740,13447,5,21.3909589,16.0794406392694,26508,4157.7,19.3,25.5
"BRA_MG_Aimores.868030_INMET","mg","aimores",-19.5,-41.06,84,25694,5,24.66678082,18.8565182648402,49381,5353.4,500.6,0
"BRA_MG_Almenara.867430_INMET","mg","almenara",-16.18,-40.69,208,41296,5,25.21611872,18.826095890411,50674,5553.9,632.6,0
"BRA_MG_Araxa.867960_INMET","mg","araxa",-19.59,-46.94,1020,102238,3,21.40135845,13.5172260273973,17608,4161.5,55.6,28.9
"BRA_MG_Belo.Horizonte-Pampulha.AP.868000_INMET","mg","belo_horizonte",-19.82,-43.96,869,2502557,3,21.75207763,15.1519178082192,23883,4289.5,49.3,21.5
"BRA_MG_Buritis.867180_INMET","mg","buritis",-15.62,-46.42,894,24351,6,22.2758105,16.2882876712329,29737,4480.7,65.2,3.5
"BRA_MG_Caldas.868460_INMET","mg","caldas",-21.92,-46.39,1150,14396,3,17.86543379,13.6140867579909,14708,2873.4,0,508.8
"BRA_MG_Capelinha.867610_INMET","mg","capelinha",-17.69,-42.52,932,37330,3,20.08090183,15.985296803653,22170,3679.5,1.2,79.3
"BRA_MG_Carangola.868230_INMET","mg","carangola",-20.73,-42.02,399,33463,2,22.02909817,16.3458561643836,30733,4390.6,171.8,64.5
"BRA_MG_Caratinga.835920_INMET","mg","caratinga",-19.79,-42.14,615,90782,3,21.76799087,17.2109474885845,32888,4295.3,48.7,17.7
"BRA_MG_Chapada.Gaucha.867190_INMET","mg","chapada_gaucha",-15.31,-45.62,880,12495,6,22.70187215,15.9529337899543,29456,4636.2,117.5,1.4
"BRA_MG_Conceicao.das.Alagoas.867940_INMET","mg","conceicao_das_alagoas",-19.99,-48.15,568,26018,6,22.77310502,15.9010616438356,31877,4662.2,184.1,15.5
"BRA_MG_Curvelo.867800_INMET","mg","curvelo",-18.76,-44.43,670,78900,3,22.84289954,16.6504680365297,33384,4687.7,161.7,5.2
"BRA_MG_Diamantina.AP.867810_INMET","mg","diamantina",-18.23,-43.65,1356,47952,3,18.62115297,14.396700913242,12114,3146.7,1,226.5
