"arquivo_climatico","uf","municipio","lat","long","alt","populacao","zb","tbsm","tbum","cdh","cdd10","cdd24","hdd18"
"BRA_PI_Urucui.819050_INMET","pi","urucui",-7.47,-44.34,393,21011,7,25.81405251,18.9274315068493,53070,5772.1,689,0
"BRA_PI_Valenca.do.Piaui.818700_INMET","pi","valenca_do_piaui",-6.4,-41.74,301,20568,7,27.06648402,18.5175114155251,54109,6229.3,1122.7,0
"BRA_PR_Castro.869210_INMET","pr","castro",-24.79,-50.01,1008,70810,1,16.87437215,13.1909474885845,9763,2510.6,0,715.7
"BRA_PR_Cidade.Gaucha.868980_INMET","pr","cidade_gaucha",-23.36,-52.93,381,12069,3,22.8206621,15.7752853881279,31382,4679.5,333.5,87.5
"BRA_PR_Clevelandia.869390_INMET","pr","clevelandia",-26.42,-52.35,980,17373,1,17.5685274,12.9849429223744,10521,2785,0.8,606.7
"BRA_PR_Curitiba.838420_INMET","pr","curitiba",-25.43,-49.27,924,1879355,1,17.38077626,13.2465639269406,9397,2695.1,0.1,598.6
"BRA_PR_Diamante.do.Norte.868610_INMET","pr","diamante_do_norte",-22.64,-52.89,362,5463,3,22.79497717,16.2388584474886,33273,4670.2,301.3,75.5
"BRA_PR_Dois.Vizinhos.869270_INMET","pr","dois_vizinhos",-25.69,-53.09,520,39138,2,20.0176484,14.5752054794521,20398,3662.6,55.7,300.3
"BRA_PR_Foz.do.Iguacu-Cataratas.Intl.AP.869250_INMET","pr","foz_do_iguacu",-25.6,-54.48,231,263782,3,21.54128995,17.3958904109589,38498,4215.7,322.5,332.4
"BRA_PR_General.Carneiro.869410_INMET","pr","general_carneiro",-26.4,-51.35,1018,14039,2,15.84160959,12.8493835616438,38156,2157.2,0,1002.7
"BRA_PR_Ibaiti.869020_INMET","pr","ibaiti",-23.77,-50.18,930,30678,2,20.21466895,14.5773287671233,19405,3728.5,66,204.1
"BRA_PR_Icaraima.868970_INMET","pr","icaraima",-23.4,-53.61,385,8641,3,22.41539954,15.8702397260274,32289,4534.6,295.8,163.7
"BRA_PR_Ilha.do.Mel.869350_INMET","pr","paranagua",-25.57,-48.32,1,150660,3,21.06252283,18.3938242009132,38011,4037.8,84.5,72.8
"BRA_PR_Inacio.Martins.869290_INMET","pr","inacio_martins",-25.57,-51.08,1260,11307,2,16.28953196,12.9451369863014,9520,2350.5,0,857.4
"BRA_PR_Ivai.869300_INMET","pr","ivai",-25.01,-50.86,808,13628,2,19.09050228,14.6735844748858,20315,3328.9,9.4,427.3
"BRA_PR_Joaquim.Tavora.869030_INMET","pr","joaquim_tavora",-23.5,-49.9,522,11544,2,20.51113014,15.3140182648402,23773,3838.2,51.1,171.1
"BRA_PR_Londrina.837680_INMET","pr","londrina",-23.38,-51.18,566,548249,3,21.8308105,16.8375570776256,34996,4318.2,124.7,139.4
"BRA_PR_Marechal.Candido.Rondon.869160_INMET","pr","marechal_candido_rondon",-24.56,-54.06,392,50808,3,21.40307078,15.5574429223744,27808,4164.9,145.3,192
"BRA_PR_Maringa.868990_INMET","pr","maringa",-23.42,-51.94,542,397437,1,23.02703196,15.5923744292237,31362,4754.9,292.6,99.7
"BRA_PR_Nova.Fatima.869010_INMET","pr","nova_fatima",-23.43,-50.56,668,8359,3,20.77063927,14.7581849315068,21720,3931.5,26.2,148.4
"BRA_PR_Nova.Tebas.869190_INMET","pr","nova_tebas",-24.44,-51.94,654,6792,2,20.20173516,14.7218835616438,20099,3723.6,29.1,198.8
"BRA_PR_Paranapoema.868620_INMET","pr","paranapoema",-22.49,-52.13,311,3050,3,22.86751142,16.4039726027397,33656,4696.6,294.8,56.4
"BRA_PR_Planalto.869260_INMET","pr","planalto",-25.72,-53.75,346,13926,2,21.32466895,15.5246118721461,28010,4138.3,212.3,217.9
"BRA_RJ_Arraial.do.Cabo.868920_INMET","rj","arraial_do_cabo",-22.97,-42.03,4,29097,3,22.93054795,20.002796803653,51503,4719.7,98,0
"BRA_RJ_Cambuci.868540_INMET","rj","cambuci",-21.58,-41.91,35,14836,5,23.304121,18.6172716894977,44796,4856,304.4,8.4
"BRA_RJ_Campos.dos.Goytacazes.868550_INMET","rj","campos_dos_goytacazes",-21.75,-41.32,25,483970,5,24.01347032,20.1574429223744,55121,5114.9,388.8,0
"BRA_RJ_Duque.de.Caxias-Xerem.868770_INMET","rj","duque_de_caxias",-22.57,-43.3,0,882729,5,23.05347032,19.0604223744292,46752,4764.5,305.2,9.4
"BRA_RJ_Farol.de.Sao.Tome.868900_INMET","rj","campos_dos_goytacazes",-22.04,-41.05,4,483970,5,23.78877854,19.8755136986301,53027,5032.9,269.6,0
"BRA_RJ_Macae.868910_INMET","rj","macae",-22.37,-41.79,32,234628,5,23.57098174,20.0995662100457,53567,4953.4,309.1,1.1
"BRA_RJ_Niteroi.868810_INMET","rj","niteroi",-22.91,-43.13,13,496696,5,21.9460274,17.774497716895,36412,4360.3,97.3,18.1
"BRA_RJ_Paraty.869130_INMET","rj","parati",-23.22,-44.71,4,40478,3,22.01192922,18.9000570776256,43001,4384.4,117.1,12.4
"BRA_RJ_Petropolis-Pico.do.Couto.868760_INMET","rj","petropolis",-22.46,-43.3,1777,298142,3,13.60248858,11.7637785388128,1957,1382.7,0,1610
"BRA_RJ_Resende.837380_INMET","rj","resende",-22.47,-44.45,440,125214,3,20.70146119,16.9339726027397,29620,3906,33.4,79.6
"BRA_RJ_Rio.de.Janeiro-Vila.Militar.868790_INMET","rj","rio_de_janeiro",-22.86,-43.41,45,6476631,8,23.15115297,18.6915867579909,45016,4800.2,296.3,5.6
"BRA_RJ_Teresopolis.868880_INMET","rj","teresopolis",-22.41,-42.97,980,173060,2,17.8371347,14.9137442922374,14780,2863.9,0.3,452.1
"BRA_RJ_Valenca.868750_INMET","rj","valenca",-22.25,-43.7,367,73725,3,22.14452055,17.5551826484018,36972,4432.8,154.9,56.3
"BRA_RN_Apodi.818350_INMET","rn","apodi",-5.63,-37.83,150,36189,8,26.76208904,20.3271461187215,63454,6118.2,1011.4,0
"BRA_RN_Caico.818750_INMET","rn","caico",-6.46,-37.1,170,67259,7,27.77422374,18.2363470319635,54786,6487.6,1378.8,0
"BRA_RN_Macau.818360_INMET","rn","macau",-5.11,-36.63,3,31318,8,26.90243151,21.3856506849315,69707,6169.4,1059.4,0
"BRA_RN_Mossoro.818340_INMET","rn","mossoro",-5.19,-37.34,36,288162,7,26.71141553,20.9638470319635,66600,6099.7,990.2,0
"BRA_RN_Natal.818390_INMET","rn","natal",-5.8,-35.21,49,869954,8,26.90243151,21.3859246575342,69706,6169.4,1059.4,0
"BRA_RN_Touros.818380_INMET","rn","touros",-5.16,-35.49,17,33506,8,26.84059361,22.2895776255708,74562,6146.8,1038.6,0
"BRA_RO_Ariquemes.819700_INMET","ro","ariquemes",-9.95,-62.96,140,104401,8,25.63237443,21.8870433789954,69295,5705.8,619.5,0.3
"BRA_RO_Cacoal.866220_INMET","ro","cacoal",-11.45,-61.43,210,87226,8,26.14655251,20.6336757990868,63468,5893.5,806,0
"BRA_RO_Porto.Velho.819320_INMET","ro","porto_velho",-8.76,-63.9,95,502748,8,25.93243151,22.4503424657534,73290,5815.3,724.6,0
"BRA_RO_Vilhena.866420_INMET","ro","vilhena",-12.73,-60.16,590,91801,8,24.21474886,18.9584817351598,48789,5188.4,276.9,8.1
"BRA_RR_Boa.Vista.816150_INMET","rr","boa_vista",2.8,-60.65,90,320714,8,27.01122146,22.1649885844749,74233,6209.1,1100.9,0
"BRA_RS_Alegrete.869750_INMET","rs","alegrete",-29.78,-55.79,121,78499,2,19.15522831,13.6289269406393,20029,3374.1,168,674.2
"BRA_RS_Bage.839800_INMET","rs","bage",-31.33,-54.11,230,121749,2,17.63134703,12.9399771689498,13609,2825,49.4,802.9
"BRA_RS_Bento.Goncalves.869790_INMET","rs","bento_goncalves",-29.17,-51.52,640,113287,1,17.1763242,12.8862442922374,11243,2660,7.6,781.6
"BRA_RS_Cacapava.do.Sul.869860_INMET","rs","cacapava_do_sul",-30.51,-53.49,420,34654,2,17.59594749,13.2874200913242,14529,2812.5,24.7,780.4
"BRA_RS_Camaqua.869890_INMET","rs","camaqua",-30.81,-51.83,108,65835,2,17.92069635,14.6474543378995,19668,2915,24.1,721.1
"BRA_RS_Canela.AP.869800_INMET","rs","canela",-29.37,-50.83,830,42411,1,15.64268265,12.8318607305936,10764,2165.3,1.6,1152.4
"BRA_RS_Cangucu.869930_INMET","rs","cangucu",-31.41,-52.7,464,55801,2,16.24605023,13.1299543378995,13691,2371.3,4.4,1072.6
"BRA_RS_Chui.869980_INMET","rs","chui",-33.74,-53.37,26,6368,2,17.24181507,13.5724086757991,17946,2675,27.7,912.9
"BRA_RS_Cruz.Alta.839120_INMET","rs","cruz_alta",-28.6,-53.67,432,63776,2,18.57393836,13.2320547945205,15826,3167.6,56.6,625.4
"BRA_RS_Erechim.869540_INMET","rs","erechim",-27.63,-52.27,765,102345,2,17.45283105,12.669703196347,10287,2743,4.9,706.9
"BRA_RS_Frederico.Westphalen.869510_INMET","rs","frederico_westphalen",-27.4,-53.43,490,30558,3,19.25374429,13.8200456621005,17786,3406.1,58.6,487.7
"BRA_RS_Jaguarao.869960_INMET","rs","jaguarao",-32.57,-53.38,47,28310,2,17.860879,13.7328538812785,17951,2895,46.3,787.1
"BRA_RS_Lagoa.Vermelha.869650_INMET","rs","lagoa_vermelha",-28.22,-51.51,842,28431,2,16.61941781,12.0912214611872,7581,2465.8,1.8,859.7
"BRA_RS_Mostardas.839700_INMET","rs","mostardas",-31.25,-50.91,10,12720,2,18.87122146,15.164897260274,22625,3242.2,12,505.1
"BRA_RS_Palmeira.das.Missoes.869530_INMET","rs","palmeira_das_missoes",-27.92,-53.32,642,34974,2,18.37181507,13.132796803653,13793,3093.9,24.9,583.6
"BRA_RS_Passo.Fundo.869630_INMET","rs","passo_fundo",-28.26,-52.41,684,196739,2,17.50045662,12.9122374429224,11244,2778.5,8.4,709.5
"BRA_RS_Porto.Alegre.869880_INMET","rs","porto_alegre",-30.03,-51.23,47,1476867,3,20.02686073,14.9343607305936,23954,3664.6,153.9,361.9
"BRA_RS_Quarai.869820_INMET","rs","quarai",-30.37,-56.44,124,23579,2,19.05133562,12.7076141552511,17307,3340.1,202.1,735.6
"BRA_RS_Rio.Pardo.869780_INMET","rs","rio_pardo",-29.87,-52.38,111,38934,2,18.79203196,14.4579680365297,20266,3229,73.5,600.7
"BRA_RS_Santa.Maria.839360_INMET","rs","santa_maria",-29.68,-53.81,95,276108,2,19.04189498,14.1674315068493,21603,3318.6,129.6,589.9
"BRA_RS_Santana.do.Livramento.839530_INMET","rs","santana_do_livramento",-30.89,-55.53,328,82968,2,17.5811758,12.0338127853881,13597,2831.7,60.8,878.8
"BRA_RS_Santiago.869760_INMET","rs","santiago",-29.19,-54.89,394,50635,2,18.62526256,14.084200913242,21944,3191.7,98.2,728.6
"BRA_RS_Santo.Augusto.869520_INMET","rs","santo_augusto",-27.85,-53.78,550,14349,2,19.04808219,11.7616666666667,12281,3316.3,70.6,489.7
"BRA_RS_Sao.Borja.869600_INMET","rs","sao_borja",-28.66,-56,83,62990,2,20.6626484,14.0410502283105,23632,3907.6,299.7,445.6
"BRA_RS_Sao.Gabriel.869840_INMET","rs","sao_gabriel",-30.34,-54.31,126,62785,2,19.07505708,13.22600456621,38242,3334.3,148.1,643.1
"BRA_RS_Sao.Jose.dos.Ausentes.869670_INMET","rs","sao_jose_dos_ausentes",-28.75,-50.07,1244,3470,1,13.8006621,11.1194520547945,38196,1490.4,0,1554.4
"BRA_RS_Sao.Luiz.Gonzaga.869610_INMET","rs","sao_luiz_gonzaga",-28.41,-54.96,245,35193,2,20.26398402,13.6441894977169,20849,3765.1,211.3,454.6
"BRA_RS_Soledade.869640_INMET","rs","soledade",-28.85,-52.54,667,31261,2,17.40107306,13.3053881278539,15099,2760.5,16,838.1
"BRA_RS_Torres.869810_INMET","rs","torres",-29.33,-49.73,5,37107,3,18.85308219,15.7991780821918,23481,3232.3,12.3,392.2
"BRA_RS_Tramandai.869900_INMET","rs","tramandai",-30.01,-50.14,1,46369,2,18.97011416,15.8963584474886,24098,3276,12.8,400.2
"BRA_RS_Uruguaiana.869730_INMET","rs","uruguaiana",-29.75,-57.09,62,129652,2,19.55009132,13.7331735159817,22380,3514.3,206.4,581.6
"BRA_RS_Vacaria.869660_INMET","rs","vacaria",-28.51,-50.88,986,64857,1,15.64365297,12.2256164383562,8668,2142.4,0,1119.2
"BRA_SC_Ararangua.869710_INMET","sc","ararangua",-28.93,-49.5,12,65769,2,19.36913242,16.319703196347,29427,3420.9,49.2,427.6
"BRA_SC_Cacador.869430_INMET","sc","cacador",-26.82,-50.84,952,75812,2,16.46221461,11.714897260274,38239,2373.5,0,848.7
"BRA_SC_Curitibanos.AP.869560_INMET","sc","curitibanos",-27.29,-50.6,982,39231,2,16.08818493,12.3188584474886,38230,2246.9,0,937.5
"BRA_SC_Dionisio.Cerqueira.869360_INMET","sc","dionisio_cerqueira",-26.29,-53.63,810,15339,2,19.20011416,14.1846461187215,18681,3375.6,43.1,507.5
"BRA_SC_Florianopolis.838970_INMET","sc","florianopolis",-27.6,-48.55,2,469690,3,20.91254566,16.0982420091324,28602,3983.1,71.4,148.3
"BRA_SC_Indaial.838720_INMET","sc","indaial",-26.92,-49.27,86,63489,3,19.95671233,16.864897260274,29916,3638.3,60.9,263.2
"BRA_SC_Itapoa.869470_INMET","sc","itapoa",-26.12,-48.62,2,18137,5,19.94311644,17.5905707762557,32561,3631.2,38.1,224.2
"BRA_SC_Ituporanga.869570_INMET","sc","ituporanga",-27.42,-49.65,484,24061,2,18.15084475,15.107203196347,38233,2988.5,20.5,652.4
"BRA_SC_Joacaba-Santa.Terezinha.Muni.AP.869550_INMET","sc","joacaba",-27.17,-51.56,776,29008,2,17.61929224,13.278801369863,38242,2795.5,2.3,627.2
"BRA_SC_Major.Vieira.869420_INMET","sc","major_vieira",-26.4,-50.36,808,7899,2,16.9647032,14.1505251141553,14683,2563.4,3.3,817.5
"BRA_SC_Novo.Horizonte.869380_INMET","sc","novo_horizonte",-26.41,-52.85,960,2606,2,18.10191781,13.8478424657534,14884,2983.7,15.7,628
"BRA_SC_Rio.Negrinho.869450_INMET","sc","rio_negrinho",-26.25,-49.58,869,41602,3,16.40135845,13.6000570776256,11029,2348.8,0.6,870.7
"BRA_SC_Santa.Marta.839250_INMET","sc","laguna",-28.6,-48.81,52,44650,2,19.42950913,16.5503652968037,26524,3441.8,8.7,238.3
"BRA_SC_Sao.Joaquim.869690_INMET","sc","sao_joaquim",-28.28,-49.93,1410,26247,1,13.63542237,10.4785388127854,1967,1424.8,0,1620.1
"BRA_SC_Sao.Miguel.do.Oeste.AP.869370_INMET","sc","sao_miguel_do_oeste",-26.78,-53.5,665,38984,2,19.65262557,14.0831392694064,19770,3560.4,120.4,482.6
"BRA_SC_Urubici.869680_INMET","sc","urubici",-28.13,-49.48,1810,11102,1,10.83398402,8.98178082191781,38214,646,0,2615.6
"BRA_SC_Urussanga.869700_INMET","sc","urussanga",-28.53,-49.32,48,21003,2,19.64513699,16.1280136986301,28543,3525.8,93,415.3
"BRA_SC_Xanxere.869400_INMET","sc","xanxere",-26.94,-52.4,889,48370,2,18.04,12.8232534246575,10897,2954.9,9.9,584.6
"BRA_SE_Aracaju.866160_INMET","se","aracaju",-10.91,-37.07,5,632744,8,26.52906393,21.620502283105,69882,6033.1,928,0
"BRA_SE_Brejo.Grande.866180_INMET","se","brejo_grande",-10.47,-36.48,10,8218,8,26.30893836,21.8912557077626,70834,5952.8,846.6,0
"BRA_SE_Carira.866150_INMET","se","carira",-10.4,-37.75,308,21484,8,24.17756849,19.7181164383562,52759,5174.8,397.7,0
"BRA_SE_Itabaianinha.866380_INMET","se","itabaianinha",-11.27,-37.79,208,41404,8,24.60308219,20.7932305936073,60096,5330.1,432.1,0
"BRA_SE_Poco.Verde.866140_INMET","se","poco_verde",-10.74,-38.11,362,23416,8,24.00705479,19.1693264840183,49089,5112.6,368.2,0
"BRA_SP_Ariranha.868410_INMET","sp","ariranha",-21.13,-48.84,525,9277,6,22.18728311,15.8884246575342,30686,4448.4,134,36
"BRA_SP_Avare.869040_INMET","sp","avare",-23.1,-48.93,654,88385,3,19.59372146,14.6510730593607,18450,3502,19.1,234.7
"BRA_SP_Bauru.837220_INMET","sp","bauru",-22.32,-49.06,550,366992,4,20.84113014,15.1582305936073,23281,3957,46.9,112.1
"BRA_SP_Campinas.837210_INMET","sp","campinas",-22.82,-47.06,640,1164098,3,22.04038813,16.5094863013699,31412,4394.7,128.4,49.6
"BRA_SP_Campos.do.Jordao.868720_INMET","sp","campos_do_jordao",-22.74,-45.59,1642,50852,1,15.31269406,11.6597945205479,3495,1950.1,0,1030
"BRA_SP_Casa.Branca.868440_INMET","sp","casa_branca",-21.77,-47.09,730,29877,4,21.3831621,14.8990410958904,23278,4154.9,76.2,54.4
"BRA_SP_Franca.868180_INMET","sp","franca",-20.54,-47.4,1026,342112,4,20.96240868,13.5910273972603,16564,4001.3,40.8,51.9
"BRA_SP_Ibitinga.868430_INMET","sp","ibitinga",-21.86,-48.8,492,57649,3,21.91319635,15.9322260273973,29678,4348.3,122.7,47.9
"BRA_SP_Iguape.869230_INMET","sp","iguape",-24.71,-47.56,3,30390,5,21.103379,18.6453082191781,40016,4052.7,101,96.8
"BRA_SP_Itapeva.837740_INMET","sp","itapeva",-23.98,-48.88,707,92710,2,19.1084589,14.4133904109589,16171,3324.6,10.6,290.5
"BRA_SP_Itapira.868690_INMET","sp","itapira",-22.42,-46.81,633,72967,3,21.22389269,15.2638356164384,24539,4096.7,59.9,73.1
"BRA_SP_Ituverava.868170_INMET","sp","ituverava",-20.36,-47.78,600,40994,4,22.27479452,15.0897602739726,29736,4480.3,123.5,50.6
"BRA_SP_Jales.868140_INMET","sp","jales",-20.27,-50.55,457,48922,6,23.90901826,16.0579337899543,35529,5076.8,347.7,13.2
"BRA_SP_Jose.Bonifacio.868390_INMET","sp","jose_bonifacio",-21.1,-49.92,405,35538,6,22.91840183,16.2102853881279,34080,4715.2,238.6,24.6
"BRA_SP_Lins.868400_INMET","sp","lins",-21.68,-49.74,459,76092,3,22.82987443,15.4842237442922,29664,4682.9,225,26.1
"BRA_SP_Ourinhos.868660_INMET","sp","ourinhos",-22.98,-49.87,448,110282,3,20.91958904,15.8739840182648,26845,3985.6,67.6,133.3
"BRA_SP_Piracicaba.868680_INMET","sp","piracicaba",-22.73,-47.65,573,391449,2,20.91993151,15.4958561643836,24979,3985.8,50.6,103.4
"BRA_SP_Presidente.Prudente.837160_INMET","sp","presidente_prudente",-22.13,-51.39,436,222192,6,23.77913242,15.2123401826484,31084,5029.4,414,29.8
"BRA_SP_Rancharia.868640_INMET","sp","rancharia",-22.37,-50.97,350,29778,6,21.37754566,15.982899543379,29912,4153.8,115.6,135.5
"BRA_SP_Sao.Carlos.868450_INMET","sp","sao_carlos",-22.02,-47.89,863,241389,4,20.28699772,14.1957420091324,18441,3754.8,27.4,131.7
"BRA_SP_Sao.Luis.do.Paraitinga.869120_INMET","sp","sao_luis_do_paraitinga",-23.23,-45.42,874,10731,3,19.71097032,15.4679223744292,23571,3544.5,28.9,308.5
"BRA_SP_Sao.Paulo.837810_INMET","sp","sao_paulo",-23.85,-46.64,792,11967825,3,19.56762557,13.8494748858447,14172,3492.2,20.5,233.8
"BRA_SP_Sorocaba.838510_INMET","sp","sorocaba",-23.5,-47.46,609,644919,3,20.43783105,15.4749429223744,24703,3810,40.1,187.2
"BRA_SP_Taubate.869110_INMET","sp","taubate",-23.03,-45.56,571,302331,3,20.70429224,15.7045776255708,25913,3907.1,62.1,172.4
"BRA_SP_Valparaiso.868380_INMET","sp","valparaiso",-21.32,-50.93,374,24993,6,23.30864155,16.0170205479452,33852,4857.7,298.7,27.2
"BRA_SP_Votuporanga.868150_INMET","sp","votuporanga",-20.42,-49.97,486,91278,6,23.73343607,15.9541666666667,34279,5012.7,317.6,10.3
"BRA_TO_Araguaina.819000_INMET","to","araguaina",-7.18,-48.22,226,170183,7,25.12849315,20.7530821917808,61296,5521.9,432.3,0
"BRA_TO_Araguatins.818210_INMET","to","araguatins",-5.64,-48.11,117,34392,8,27.08803653,21.2580365296804,69257,6237.1,1128.4,0
"BRA_TO_Dianopolis.866320_INMET","to","dianopolis",-11.59,-46.85,732,21167,7,24.21027397,17.3716210045662,40313,5186.8,281.1,0
"BRA_TO_Formoso.do.Araguaia.866290_INMET","to","formoso_do_araguaia",-11.78,-49.61,220,18742,7,26.63179224,18.4517465753425,54179,6070.6,966.7,0
"BRA_TO_Gurupi.866300_INMET","to","gurupi",-11.72,-49.08,287,83707,7,25.84962329,18.6112557077626,52730,5785.1,706.7,0
"BRA_TO_Palmas.866070_INMET","to","palmas",-10.17,-48.33,280,272726,7,26.82060502,19.1221803652968,56829,6139.5,1034.3,0
"BRA_TO_Parana.866500_INMET","to","parana",-12.6,-47.87,280,10573,6,25.93256849,17.8776141552511,49144,5815.4,731.7,0
"BRA_TO_Pedro.Afonso.819410_INMET","to","pedro_afonso",-8.97,-48.17,189,12900,7,26.3864726,21.2520205479452,67620,5981.1,877.7,0
"BRA_TO_Peixe.866490_INMET","to","peixe",-12.02,-48.54,242,11340,7,25.91891553,20.4263127853881,61788,5810.4,710.9,0
